1	1	36	11	85	85	85	85	60	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	37	3	85	60	60	75	85	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	37	5	90	40	45	80	70	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	37	7	100	40	60	60	60	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	37	9	75	60	70	80	80	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	37	11	80	40	45	80	70	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	38	3	75	0	0	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	38	5	50	0	0	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	38	7	70	0	0	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	38	9	80	0	0	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	38	11	80	0	0	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	39	3	85	70	75	85	85	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	39	5	90	80	90	80	80	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	39	7	100	75	65	70	70	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	39	9	90	65	70	80	85	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	39	11	85	65	65	80	70	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	40	3	85	80	80	90	75	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	40	5	95	90	90	90	90	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	40	7	100	80	95	95	85	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	40	9	90	80	70	85	80	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	40	11	80	85	85	85	75	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	41	3	85	85	85	90	80	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	41	5	70	90	85	90	70	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	41	7	90	90	80	90	70	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	41	9	80	80	80	90	80	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	41	11	80	85	80	90	65	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	42	3	70	50	0	75	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	42	5	80	50	0	20	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	42	7	40	20	0	20	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	42	9	60	60	0	20	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	42	11	65	30	0	30	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	43	3	80	75	85	80	65	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	43	5	90	80	80	80	65	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	43	7	80	80	80	75	40	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	43	9	80	85	70	75	75	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	43	11	80	90	70	80	60	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	44	3	85	70	80	80	80	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	44	5	85	70	80	80	70	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	44	7	90	75	80	80	70	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	44	9	85	75	75	85	75	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	44	11	85	70	85	80	75	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	45	3	85	85	80	80	90	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	45	5	95	90	80	85	95	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	45	7	100	85	90	80	90	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	45	9	90	80	80	80	90	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	45	11	85	75	75	80	75	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	46	3	85	60	75	80	70	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	46	5	95	50	80	90	80	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	46	7	95	65	60	80	70	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	46	9	90	70	75	80	75	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	46	11	75	65	80	80	70	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	47	3	75	60	75	80	75	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	47	5	90	60	70	70	80	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	47	7	100	70	60	85	80	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	47	9	80	70	70	85	85	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	47	11	75	60	70	85	80	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	48	3	50	0	30	50	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	48	5	50	0	20	20	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	48	7	30	0	20	50	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	48	9	60	0	70	75	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	48	11	70	0	20	40	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	49	3	80	85	80	70	65	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	49	5	80	80	80	80	90	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	49	7	70	80	70	50	80	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	49	9	80	85	75	75	75	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	49	11	80	80	80	50	80	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	1	3	1	95	90	85	90	85	85	90	90	95	75	90	95	0	0	0	0	0	0	0	0	0
2	1	3	3	80	70	65	80	85	70	85	80	75	50	70	80	0	0	0	0	0	0	0	0	0
2	1	3	14	80	70	75	85	80	80	85	70	75	65	85	80	0	0	0	0	0	0	0	0	0
2	1	3	16	70	65	65	75	85	80	90	75	65	60	90	70	0	0	0	0	0	0	0	0	0
2	1	3	18	70	80	70	80	90	80	90	70	90	60	100	70	0	0	0	0	0	0	0	0	0
2	1	7	1	85	75	70	75	60	70	80	75	70	75	75	85	0	0	0	0	0	0	0	0	0
2	1	7	3	80	70	75	90	70	60	80	70	75	60	85	80	0	0	0	0	0	0	0	0	0
2	1	7	14	80	80	80	90	50	80	80	70	80	80	85	80	0	0	0	0	0	0	0	0	0
2	1	7	16	95	75	85	75	50	70	85	65	80	80	80	95	0	0	0	0	0	0	0	0	0
2	1	7	18	80	70	90	90	50	70	70	60	60	70	80	80	0	0	0	0	0	0	0	0	0
2	1	8	1	70	0	80	80	70	75	70	40	70	0	0	70	0	0	0	0	0	0	0	0	0
2	1	8	3	60	0	70	75	75	60	85	70	80	0	0	60	0	0	0	0	0	0	0	0	0
2	1	8	14	70	0	75	80	65	85	75	65	70	0	0	70	0	0	0	0	0	0	0	0	0
2	1	8	16	40	0	70	70	70	80	80	70	80	0	0	40	0	0	0	0	0	0	0	0	0
2	1	8	18	80	0	70	70	90	80	80	40	80	0	0	80	0	0	0	0	0	0	0	0	0
2	1	9	1	90	75	85	90	90	80	90	85	80	85	90	90	0	0	0	0	0	0	0	0	0
2	1	9	3	80	80	75	70	70	75	90	75	80	60	80	80	0	0	0	0	0	0	0	0	0
2	1	9	14	80	80	80	85	70	80	85	80	75	85	80	80	0	0	0	0	0	0	0	0	0
2	1	9	16	85	90	80	70	75	80	90	90	75	70	95	85	0	0	0	0	0	0	0	0	0
2	1	9	18	80	95	90	70	70	60	100	85	50	80	90	80	0	0	0	0	0	0	0	0	0
2	1	10	1	70	85	85	75	65	75	50	50	0	45	50	70	0	0	0	0	0	0	0	0	0
2	1	10	3	25	70	80	70	75	70	30	60	0	20	20	25	0	0	0	0	0	0	0	0	0
2	1	10	14	40	80	85	70	50	85	35	30	0	20	20	40	0	0	0	0	0	0	0	0	0
2	1	10	16	50	75	80	70	40	85	30	30	0	30	30	50	0	0	0	0	0	0	0	0	0
2	1	10	18	40	80	70	70	60	70	40	40	0	20	20	40	0	0	0	0	0	0	0	0	0
2	1	35	1	90	70	90	85	85	75	90	85	75	85	90	90	0	0	0	0	0	0	0	0	0
2	1	35	3	85	75	85	80	80	80	85	85	85	80	90	85	0	0	0	0	0	0	0	0	0
2	1	35	14	85	90	85	80	70	80	80	85	80	85	85	85	0	0	0	0	0	0	0	0	0
2	1	35	16	85	75	95	75	70	85	85	90	65	85	90	85	0	0	0	0	0	0	0	0	0
2	1	35	18	80	90	90	90	85	95	90	90	70	90	100	80	0	0	0	0	0	0	0	0	0
2	1	47	1	70	75	80	80	70	80	90	75	75	75	85	70	0	0	0	0	0	0	0	0	0
2	1	47	3	75	60	70	75	70	70	85	75	75	75	80	75	0	0	0	0	0	0	0	0	0
2	1	47	14	80	80	80	85	70	80	80	85	65	80	85	80	0	0	0	0	0	0	0	0	0
2	1	47	16	85	90	80	70	65	90	80	70	60	80	85	85	0	0	0	0	0	0	0	0	0
2	1	47	18	60	90	90	50	50	70	80	70	80	80	80	60	0	0	0	0	0	0	0	0	0
2	1	50	1	80	85	85	70	85	65	90	75	75	85	90	80	0	0	0	0	0	0	0	0	0
2	1	50	3	80	80	75	70	70	70	80	80	70	75	80	80	0	0	0	0	0	0	0	0	0
2	1	50	14	85	85	90	75	70	80	90	85	80	85	85	85	0	0	0	0	0	0	0	0	0
2	1	50	16	90	75	80	70	85	75	90	90	65	80	85	90	0	0	0	0	0	0	0	0	0
2	1	50	18	70	90	85	80	85	80	95	75	70	80	90	70	0	0	0	0	0	0	0	0	0
2	1	51	1	80	85	90	0	50	60	90	85	70	85	85	80	0	0	0	0	0	0	0	0	0
2	1	51	3	80	80	85	0	80	85	90	70	80	80	85	80	0	0	0	0	0	0	0	0	0
2	1	51	14	80	85	80	0	70	80	85	75	80	85	85	80	0	0	0	0	0	0	0	0	0
2	1	51	16	80	80	90	0	60	80	100	80	60	90	85	80	0	0	0	0	0	0	0	0	0
2	1	51	18	60	70	90	0	60	70	90	85	80	80	90	60	0	0	0	0	0	0	0	0	0
2	1	52	1	80	85	90	90	75	65	80	90	80	80	90	80	0	0	0	0	0	0	0	0	0
2	1	52	3	80	60	70	75	75	65	70	75	85	60	90	80	0	0	0	0	0	0	0	0	0
2	1	52	14	80	80	85	80	65	80	80	75	85	75	85	80	0	0	0	0	0	0	0	0	0
2	1	52	16	80	85	85	75	75	80	90	85	85	80	95	80	0	0	0	0	0	0	0	0	0
2	1	52	18	80	95	90	80	80	75	90	80	95	70	90	80	0	0	0	0	0	0	0	0	0
2	1	53	1	70	60	85	0	85	70	80	75	80	75	80	70	0	0	0	0	0	0	0	0	0
2	1	53	3	60	70	80	0	70	60	85	70	80	65	70	60	0	0	0	0	0	0	0	0	0
2	1	53	14	80	80	85	0	80	75	85	80	75	80	80	80	0	0	0	0	0	0	0	0	0
2	1	53	16	75	60	70	0	70	70	80	80	75	70	80	75	0	0	0	0	0	0	0	0	0
2	1	53	18	70	80	90	0	90	70	90	70	50	70	80	70	0	0	0	0	0	0	0	0	0
2	1	54	1	60	75	80	85	85	70	85	75	65	75	80	60	0	0	0	0	0	0	0	0	0
2	1	54	3	75	80	85	80	80	65	85	60	60	70	80	75	0	0	0	0	0	0	0	0	0
2	1	54	14	80	90	85	80	70	75	80	60	80	85	90	80	0	0	0	0	0	0	0	0	0
2	1	54	16	75	70	90	70	65	75	85	65	30	80	75	75	0	0	0	0	0	0	0	0	0
2	1	54	18	70	90	85	80	85	70	90	20	60	70	70	70	0	0	0	0	0	0	0	0	0
2	1	55	1	90	55	85	85	80	70	90	75	75	75	75	90	0	0	0	0	0	0	0	0	0
2	1	55	3	75	70	70	70	70	70	90	75	80	80	80	75	0	0	0	0	0	0	0	0	0
2	1	55	14	80	75	80	80	75	80	85	80	80	85	75	80	0	0	0	0	0	0	0	0	0
2	1	55	16	75	80	80	80	65	80	85	70	70	85	90	75	0	0	0	0	0	0	0	0	0
2	1	55	18	70	70	80	70	60	70	90	70	60	80	90	70	0	0	0	0	0	0	0	0	0
2	1	56	1	90	80	85	0	80	60	80	90	70	85	85	90	0	0	0	0	0	0	0	0	0
2	1	56	3	85	80	90	0	80	75	90	80	80	80	80	85	0	0	0	0	0	0	0	0	0
2	1	56	14	85	85	80	0	85	80	85	85	75	80	85	85	0	0	0	0	0	0	0	0	0
2	1	56	16	80	75	85	0	80	80	80	80	70	80	75	80	0	0	0	0	0	0	0	0	0
2	1	56	18	90	90	95	0	90	60	90	85	50	70	80	90	0	0	0	0	0	0	0	0	0
2	1	57	1	50	90	90	90	0	80	90	80	70	80	85	50	0	0	0	0	0	0	0	0	0
2	1	57	3	70	75	85	80	0	70	75	75	80	75	80	70	0	0	0	0	0	0	0	0	0
2	1	57	14	80	80	85	85	0	75	85	75	75	85	80	80	0	0	0	0	0	0	0	0	0
2	1	57	16	65	85	90	90	0	50	85	80	70	75	85	65	0	0	0	0	0	0	0	0	0
2	1	57	18	70	95	90	90	0	85	90	80	70	80	100	70	0	0	0	0	0	0	0	0	0
2	1	58	1	80	85	85	90	90	80	90	80	75	80	90	80	0	0	0	0	0	0	0	0	0
2	1	58	3	80	75	80	85	80	75	85	80	80	75	85	80	0	0	0	0	0	0	0	0	0
2	1	58	14	80	85	85	85	85	80	85	80	80	90	85	80	0	0	0	0	0	0	0	0	0
2	1	58	16	80	95	90	80	85	85	95	90	85	75	75	80	0	0	0	0	0	0	0	0	0
2	1	58	18	60	95	90	90	95	80	90	90	85	85	100	60	0	0	0	0	0	0	0	0	0
2	2	3	1	80	90	85	80	70	75	90	85	85	70	90	80	0	0	0	0	0	0	0	0	0
2	2	3	3	75	70	70	85	70	80	90	80	80	70	85	75	0	0	0	0	0	0	0	0	0
2	2	3	14	80	80	80	75	80	80	85	80	75	80	85	80	0	0	0	0	0	0	0	0	0
2	2	3	16	70	80	70	85	85	80	80	75	70	75	95	70	0	0	0	0	0	0	0	0	0
2	2	3	18	70	90	85	85	65	70	95	85	60	90	100	70	0	0	0	0	0	0	0	0	0
2	2	7	1	80	85	90	75	90	80	70	70	80	85	70	70	60	80	0	0	0	0	0	0	0
